Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773422086,1000,,Aggregated,327.200000,0.000000,920,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,149631,0,920.0,935.2293192278889,93.60509997350164,42629.750099993544,8649.855578055349
1773422087,1000,,Aggregated,308.100000,0.000000,920,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,149936,0,920.0,935.7584292130545,93.60509997350164,42629.750099993544,8653.42929649984
1773422089,1000,,Aggregated,282.100000,0.000000,930,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,150319,0,930.0,937.0043412788037,93.60509997350164,42629.750099993544,8662.789201631198
1773422090,1000,,Aggregated,288.200000,0.000000,930,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,150719,0,930.0,938.5801381736112,93.60509997350164,42629.750099993544,8665.49331537497
1773422091,1000,,Aggregated,287.500000,0.000000,940,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,151108,0,940.0,940.2018546244334,93.60509997350164,42629.750099993544,8665.353475659793
1773422093,1000,,Aggregated,292.800000,0.000000,940,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,151514,0,940.0,941.5085880478993,93.60509997350164,42629.750099993544,8666.494871761026
1773422094,1000,,Aggregated,292.800000,0.000000,950,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,151881,0,950.0,942.6030651430383,93.60509997350164,42629.750099993544,8668.946253975151
1773422095,1000,,Aggregated,294.400000,0.000000,950,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,152329,0,950.0,943.6392539640512,93.60509997350164,42629.750099993544,8666.000984710725
1773422097,1000,,Aggregated,290.700000,0.000000,960,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,152681,0,960.0,944.2820190677962,93.60509997350164,42629.750099993544,8664.95235163511
1773422098,1000,,Aggregated,291.400000,0.000000,960,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,152986,0,960.0,945.0671196180726,93.60509997350164,42629.750099993544,8667.691167819277
1773422099,1000,,Aggregated,295.200000,0.000000,970,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,153399,0,970.0,946.2246219570549,93.60509997350164,42629.750099993544,8665.417545094819
1773422100,1000,,Aggregated,291.300000,0.000000,970,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,153807,0,970.0,947.2385019894402,93.60509997350164,42629.750099993544,8667.919197435747
1773422102,1000,,Aggregated,299.300000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,154238,0,980.0,948.1594398934742,93.60509997350164,42629.750099993544,8666.191677796653
1773422103,1000,,Aggregated,304.400000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,154518,0,980.0,948.8916241265744,93.60509997350164,42629.750099993544,8666.64963305246
1773422104,1000,,Aggregated,308.000000,0.000000,980,1300,1400,1500,1600,1800,1900,2000,35000,42000,43000,154914,0,980.0,950.0730452463297,93.60509997350164,42629.750099993544,8663.385801154189
1773422106,1000,,Aggregated,297.700000,0.000000,990,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,155332,0,990.0,951.6688084141691,93.60509997350164,42629.750099993544,8663.923235392578
1773422107,1000,,Aggregated,293.200000,0.000000,990,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,155772,0,990.0,952.9371944835359,93.60509997350164,42629.750099993544,8662.886372390416
1773422108,1000,,Aggregated,288.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,156144,0,1000.0,953.7111557395034,93.60509997350164,42629.750099993544,8662.239010144482
1773422110,1000,,Aggregated,300.300000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,156585,0,1000.0,954.4999804840111,93.60509997350164,42629.750099993544,8663.941431171568
1773422111,1000,,Aggregated,297.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,156983,0,1000.0,955.2339067783707,93.60509997350164,42629.750099993544,8664.130421765414
1773422112,1000,,Aggregated,298.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,157347,0,1000.0,956.1063433576037,93.60509997350164,42629.750099993544,8664.348065104514
1773422114,1000,,Aggregated,294.500000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,157740,0,1000.0,957.2679452522433,93.60509997350164,42629.750099993544,8669.736851781412
1773422115,1000,,Aggregated,295.900000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,158216,0,1000.0,958.16676676435,93.60509997350164,42629.750099993544,8673.137811599332
1773422116,1000,,Aggregated,298.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,158717,0,1000.0,958.3760049559137,93.60509997350164,42629.750099993544,8676.8823377458
1773422118,1000,,Aggregated,314.800000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,159045,0,1000.0,958.513073035226,93.60509997350164,42629.750099993544,8676.30246156748
1773422119,1000,,Aggregated,314.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,159800,0,1000.0,955.7788132239539,93.60509997350164,42629.750099993544,8678.523291614518
1773422120,1000,,Aggregated,310.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,160163,0,1000.0,954.4817105547946,93.60509997350164,42629.750099993544,8683.498192466424
1773422121,1000,,Aggregated,358.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,160457,0,1000.0,954.2703395700278,93.60509997350164,42629.750099993544,8683.170693706103
1773422123,1000,,Aggregated,344.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,160799,0,1000.0,955.07847903089,93.60509997350164,42629.750099993544,8688.834476582566
1773422124,1000,,Aggregated,334.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,161257,0,1000.0,956.8738248038128,93.60509997350164,42629.750099993544,8692.304396088231
1773422125,1000,,Aggregated,335.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,161727,0,1000.0,958.4365942321809,93.60509997350164,42629.750099993544,8691.14541789559
1773422127,1000,,Aggregated,336.800000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,162106,0,1000.0,959.0250079990152,93.60509997350164,42629.750099993544,8686.765702688364
1773422128,1000,,Aggregated,337.000000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,162487,0,1000.0,959.3009062385806,93.60509997350164,42629.750099993544,8686.311034113498
1773422129,1000,,Aggregated,331.100000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,162808,0,1000.0,959.8323503137957,93.60509997350164,42629.750099993544,8688.726800894305
1773422130,1000,,Aggregated,336.100000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,163280,0,1000.0,960.8006168335853,93.60509997350164,42629.750099993544,8693.427468152866
1773422132,1000,,Aggregated,287.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,163749,0,1000.0,961.3323605731171,93.60509997350164,42629.750099993544,8691.489419782716
1773422133,1000,,Aggregated,302.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,164082,0,1000.0,961.7302254695064,93.60509997350164,42629.750099993544,8689.560518521228
1773422134,1000,,Aggregated,320.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,164402,0,1000.0,962.2841980942287,93.60509997350164,42629.750099993544,8690.23165776572
1773422136,1000,,Aggregated,319.200000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,164801,0,1000.0,963.0946676906541,93.60509997350164,42629.750099993544,8689.16454997239
1773422137,1000,,Aggregated,305.400000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,165210,0,1000.0,964.2275550722538,93.60509997350164,42629.750099993544,8690.702372737727
1773422138,1000,,Aggregated,302.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,165584,0,1000.0,965.3158080115676,93.60509997350164,42629.750099993544,8693.474423857377
1773422139,1000,,Aggregated,304.800000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,165950,0,1000.0,966.2553140854912,93.60509997350164,42629.750099993544,8695.857595661344
1773422141,1000,,Aggregated,304.700000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,166333,0,1000.0,966.9601197278188,93.60509997350164,42629.750099993544,8695.316756145803
1773422142,1000,,Aggregated,308.300000,0.000000,1000,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,166770,0,1000.0,967.7908263272,93.60509997350164,42629.750099993544,8696.830611021167
1773422143,1000,,Aggregated,303.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,167147,0,1100.0,968.4696944323692,93.60509997350164,42629.750099993544,8697.633921039564
1773422145,1000,,Aggregated,298.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,167524,0,1100.0,969.3261015507471,93.60509997350164,42629.750099993544,8696.9087056183
1773422146,1000,,Aggregated,296.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,167950,0,1100.0,970.4331445185311,93.60509997350164,42629.750099993544,8696.95424828818
1773422147,1000,,Aggregated,300.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,168327,0,1100.0,971.6352686906292,93.60509997350164,42629.750099993544,8698.002952586336
1773422149,1000,,Aggregated,297.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,168707,0,1100.0,973.0329400492401,93.60509997350164,42629.750099993544,8701.901260765706
1773422150,1000,,Aggregated,295.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,169078,0,1100.0,974.4152942451859,93.60509997350164,42629.750099993544,8698.234264658915
1773422151,1000,,Aggregated,294.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,169495,0,1100.0,975.6069069641461,93.60509997350164,42629.750099993544,8698.946676893123
1773422153,1000,,Aggregated,287.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,34000,42000,43000,169830,0,1100.0,976.6264938844051,93.60509997350164,42629.750099993544,8697.592763351588
1773422154,1000,,Aggregated,287.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,170152,0,1100.0,977.7102941386997,93.60509997350164,42629.750099993544,8699.850839249611
1773422156,1000,,Aggregated,284.000000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,170554,0,1100.0,979.9379523798239,93.60509997350164,42629.750099993544,8700.967652473704
1773422157,1000,,Aggregated,270.700000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,170907,0,1100.0,981.5009331425202,93.60509997350164,42629.750099993544,8705.741988332837
1773422158,1000,,Aggregated,269.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,171284,0,1100.0,983.0771777964608,93.60509997350164,42629.750099993544,8702.971725321688
1773422159,1000,,Aggregated,271.000000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,171617,0,1100.0,984.2373339033354,93.60509997350164,42629.750099993544,8704.687903878987
1773422161,1000,,Aggregated,276.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,171993,0,1100.0,985.2861160407026,93.60509997350164,42629.750099993544,8706.539353345775
1773422162,1000,,Aggregated,278.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,172361,0,1100.0,986.3909306008242,93.60509997350164,42629.750099993544,8706.674479725692
1773422164,1000,,Aggregated,273.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,172688,0,1100.0,987.7413696197098,93.60509997350164,42629.750099993544,8709.701531084962
1773422165,1000,,Aggregated,269.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,33000,42000,43000,173084,0,1100.0,989.5466841688909,93.60509997350164,42629.750099993544,8711.87845208107
1773422166,1000,,Aggregated,265.900000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,173414,0,1100.0,991.4129375574512,93.60509997350164,42629.750099993544,8710.779083580333
1773422168,1000,,Aggregated,268.700000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,173892,0,1100.0,993.3924848290185,93.60509997350164,42629.750099993544,8712.384813562441
1773422169,1000,,Aggregated,265.200000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,174301,0,1100.0,994.2849742588265,93.60509997350164,42629.750099993544,8709.426497839944
1773422170,1000,,Aggregated,274.600000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,174655,0,1100.0,994.8079389475683,93.60509997350164,42629.750099993544,8709.979273424751
1773422172,1000,,Aggregated,276.300000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,175041,0,1100.0,995.3496204094336,93.60509997350164,42629.750099993544,8710.520460920585
1773422173,1000,,Aggregated,280.800000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,175428,0,1100.0,996.0891139566513,93.60509997350164,42629.750099993544,8707.15340196548
1773422174,1000,,Aggregated,282.400000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,175759,0,1100.0,997.1126014928826,93.60509997350164,42629.750099993544,8710.046506864514
1773422176,1000,,Aggregated,290.100000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,176250,0,1100.0,998.4083977417728,93.60509997350164,42629.750099993544,8712.753571631205
1773422177,1000,,Aggregated,287.100000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,176568,0,1100.0,999.3947497960421,93.60509997350164,42629.750099993544,8710.335196638123
1773422178,1000,,Aggregated,305.500000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,176900,0,1100.0,1000.777028442551,93.60509997350164,42629.750099993544,8712.218241944602
1773422180,1000,,Aggregated,282.300000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,177224,0,1100.0,1002.0067726007056,93.60509997350164,42629.750099993544,8716.4882916535
1773422181,1000,,Aggregated,274.200000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,177704,0,1100.0,1003.3577516273546,93.60509997350164,42629.750099993544,8717.772892000181
1773422182,1000,,Aggregated,277.500000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,178101,0,1100.0,1003.9842512298452,93.60509997350164,42629.750099993544,8719.072099539026
1773422183,1000,,Aggregated,285.900000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,178454,0,1100.0,1004.3440049401321,93.60509997350164,42629.750099993544,8722.043170789111
1773422185,1000,,Aggregated,292.600000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,178850,0,1100.0,1004.6977408251952,93.60509997350164,42629.750099993544,8724.754788929271
1773422186,1000,,Aggregated,291.200000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,179299,0,1100.0,1004.9697871917078,93.60509997350164,42629.750099993544,8726.74534715754
1773422187,1000,,Aggregated,296.600000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,179684,0,1100.0,1005.3321527642202,93.60509997350164,42629.750099993544,8727.897598005387
1773422189,1000,,Aggregated,291.800000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,180062,0,1100.0,1005.8879548932395,93.60509997350164,42629.750099993544,8728.52510801835
1773422190,1000,,Aggregated,310.900000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,180457,0,1100.0,1006.4331348830262,93.60509997350164,42629.750099993544,8727.428079819569
1773422191,1000,,Aggregated,314.700000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,180847,0,1100.0,1007.0512778679541,93.60509997350164,42629.750099993544,8723.345690003152
1773422192,1000,,Aggregated,315.300000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,181242,0,1100.0,1007.7389056895519,93.60509997350164,42629.750099993544,8723.280304785867
1773422194,1000,,Aggregated,311.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,181626,0,1100.0,1008.8914394672881,93.60509997350164,42629.750099993544,8721.052035501525
1773422195,1000,,Aggregated,303.900000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,182033,0,1100.0,1009.8762482763307,93.60509997350164,42629.750099993544,8722.836952640455
1773422196,1000,,Aggregated,300.100000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,182476,0,1100.0,1010.8563444972776,93.60509997350164,42629.750099993544,8722.09559613319
1773422198,1000,,Aggregated,301.600000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,182845,0,1100.0,1011.5298779714259,93.60509997350164,42629.750099993544,8720.125915392819
1773422199,1000,,Aggregated,301.600000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,183155,0,1100.0,1012.2453906504627,93.60509997350164,42629.750099993544,8722.49334716497
1773422201,1000,,Aggregated,292.900000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,183548,0,1100.0,1013.6293068439089,93.60509997350164,42629.750099993544,8721.68622376708
1773422202,1000,,Aggregated,285.200000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,184034,0,1100.0,1014.8106779605199,93.60509997350164,42629.750099993544,8721.86120499473
1773422203,1000,,Aggregated,284.700000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,184477,0,1100.0,1015.4854175050889,93.60509997350164,42629.750099993544,8719.183377873664
1773422204,1000,,Aggregated,288.200000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,184817,0,1100.0,1015.6184914752786,93.60509997350164,42629.750099993544,8717.91963942711
1773422206,1000,,Aggregated,310.900000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,185254,0,1100.0,1015.5367799582558,93.60509997350164,42629.750099993544,8719.20004426355
1773422207,1000,,Aggregated,308.200000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,185642,0,1100.0,1015.631929715188,93.60509997350164,42629.750099993544,8717.878427295547
1773422208,1000,,Aggregated,306.900000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,186071,0,1100.0,1016.0414328524438,93.60509997350164,42629.750099993544,8719.691236141043
1773422210,1000,,Aggregated,306.500000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,186452,0,1100.0,1016.6555297636231,93.60509997350164,42629.750099993544,8720.009573509536
1773422211,1000,,Aggregated,312.200000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,186766,0,1100.0,1017.5303894444739,93.60509997350164,42629.750099993544,8718.70702911665
1773422212,1000,,Aggregated,322.500000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,187238,0,1100.0,1018.2366973653113,93.60509997350164,42629.750099993544,8724.170980249735
1773422213,1000,,Aggregated,316.000000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,187717,0,1100.0,1017.98017259112,93.60509997350164,42629.750099993544,8721.780009269272
1773422215,1000,,Aggregated,318.700000,0.000000,1100,1300,1500,1500,1700,1800,1900,2000,33000,42000,43000,188141,0,1100.0,1017.5051074087374,93.60509997350164,42629.750099993544,8721.471465549774
1773422216,1000,,Aggregated,316.600000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,188530,0,1100.0,1017.2100035792043,93.60509997350164,42629.750099993544,8719.53796743224
1773422217,1000,,Aggregated,318.700000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,188937,0,1100.0,1017.6018646722855,93.60509997350164,42629.750099993544,8720.897711935724
1773422219,1000,,Aggregated,317.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,189358,0,1100.0,1018.2996672223386,93.60509997350164,42629.750099993544,8722.048770054605
1773422220,1000,,Aggregated,316.700000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,189823,0,1100.0,1018.7401265141071,93.60509997350164,42629.750099993544,8727.066187975113
1773422221,1000,,Aggregated,318.900000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,190320,0,1100.0,1018.4643868930596,93.60509997350164,42629.750099993544,8724.32188419504
1773422222,1000,,Aggregated,322.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,190718,0,1100.0,1017.8302875983766,93.60509997350164,42629.750099993544,8722.602743317359
1773422224,1000,,Aggregated,341.200000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,191038,0,1100.0,1017.8550545482423,93.60509997350164,42629.750099993544,8725.56770904218
1773422225,1000,,Aggregated,329.300000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,191407,0,1100.0,1018.2636439925762,93.60509997350164,42629.750099993544,8725.1778931805
1773422226,1000,,Aggregated,318.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,191866,0,1100.0,1018.8501652751755,93.60509997350164,42629.750099993544,8728.163139899722
1773422228,1000,,Aggregated,314.600000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,192278,0,1100.0,1019.2409524271455,93.60509997350164,42629.750099993544,8726.980783032901
1773422229,1000,,Aggregated,319.400000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,192702,0,1100.0,1021.0241533724947,93.60509997350164,42629.750099993544,8729.246992766033
1773422230,1000,,Aggregated,323.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,193170,0,1100.0,1021.5173538007269,93.60509997350164,42629.750099993544,8729.747486669772
1773422232,1000,,Aggregated,316.300000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,33000,42000,43000,193592,0,1100.0,1021.880562731862,93.60509997350164,42629.750099993544,8727.244927476342
1773422233,1000,,Aggregated,308.300000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,32000,42000,43000,194002,0,1100.0,1022.2069789903545,93.60509997350164,42629.750099993544,8726.36888794961
1773422234,1000,,Aggregated,301.100000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,32000,42000,43000,194379,0,1100.0,1022.5940039149627,93.60509997350164,42629.750099993544,8723.454555276034
1773422236,1000,,Aggregated,318.500000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,32000,42000,43000,194767,0,1100.0,1023.1213458090238,93.60509997350164,42629.750099993544,8721.789219939723
1773422237,1000,,Aggregated,317.700000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,32000,42000,43000,195228,0,1100.0,1023.3481376671692,93.60509997350164,42629.750099993544,8722.802789558875
1773422238,1000,,Aggregated,312.100000,0.000000,1100,1300,1400,1500,1700,1800,1900,2000,32000,42000,43000,195668,0,1100.0,1023.2206888908064,93.60509997350164,42629.750099993544,8722.560893963244
1773422239,1000,,Aggregated,320.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,196032,0,1100.0,1023.1623763920488,93.60509997350164,42629.750099993544,8720.224187887692
1773422241,1000,,Aggregated,328.200000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,196437,0,1100.0,1023.4155068219665,93.60509997350164,42629.750099993544,8721.401462046355
1773422242,1000,,Aggregated,319.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,196911,0,1100.0,1023.7799302775704,93.60509997350164,42629.750099993544,8724.064303162342
1773422243,1000,,Aggregated,318.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,197276,0,1100.0,1024.1162172204774,93.60509997350164,42629.750099993544,8724.447545570672
1773422245,1000,,Aggregated,323.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,197653,0,1100.0,1024.4860735050167,93.60509997350164,42629.750099993544,8726.362392678077
1773422246,1000,,Aggregated,316.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,198041,0,1100.0,1025.0000884402073,93.60509997350164,42629.750099993544,8726.372387535914
1773422247,1000,,Aggregated,323.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,198510,0,1100.0,1025.432987688214,93.60509997350164,42629.750099993544,8725.718301345021
1773422248,1000,,Aggregated,319.800000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,199032,0,1100.0,1025.3128401196184,93.60509997350164,42629.750099993544,8724.662084488926
1773422250,1000,,Aggregated,316.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,199556,0,1100.0,1024.3869583890616,93.60509997350164,42629.750099993544,8725.1698320271
1773422251,1000,,Aggregated,324.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,199924,0,1100.0,1023.5255754496077,93.60509997350164,42629.750099993544,8723.946849802925
1773422252,1000,,Aggregated,346.600000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,200334,0,1100.0,1022.8438947786566,93.60509997350164,42629.750099993544,8724.712614933062
1773422253,1000,,Aggregated,348.700000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,32000,42000,43000,200916,0,1100.0,1021.9693093530997,93.60509997350164,42629.750099993544,8726.502145175098
1773422254,1000,,Aggregated,346.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,201478,0,1100.0,1020.858586803457,93.60509997350164,42629.750099993544,8725.305968889903
1773422256,1000,,Aggregated,365.400000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,202034,0,1100.0,1018.951909629998,93.60509997350164,42629.750099993544,8724.350822138847
1773422257,1000,,Aggregated,383.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,202513,0,1100.0,1017.152755520323,93.60509997350164,42629.750099993544,8724.409973680702
1773422258,1000,,Aggregated,408.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,203081,0,1100.0,1015.1547063850735,93.60509997350164,42629.750099993544,8724.477159360058
1773422259,1000,,Aggregated,421.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,203521,0,1100.0,1013.8720326304741,93.60509997350164,42629.750099993544,8723.890910520291
1773422260,1000,,Aggregated,425.300000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,204093,0,1100.0,1012.1415805445858,93.60509997350164,42629.750099993544,8726.384216999113
1773422261,1000,,Aggregated,426.500000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,204631,0,1100.0,1010.4046933069093,93.60509997350164,42629.750099993544,8722.753575948904
1773422263,1000,,Aggregated,437.100000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,205258,0,1100.0,1008.4027772860787,93.60509997350164,42629.750099993544,8721.900744428962
1773422264,1000,,Aggregated,447.900000,0.000000,1100,1300,1400,1500,1600,1800,1900,2000,31000,42000,43000,205791,0,1100.0,1006.5807681248733,93.60509997350164,42629.750099993544,8719.94347663406
